Date,Time,Name,Amount,Location,Balance
2024-02-07,09:00:00,Spotify,-11.99,"Atlanta, GA",7437.850000000002
2024-02-07,09:00:00,Internet,-70.89,"Atlanta, GA",7366.960000000002
2024-02-07,09:00:00,ChatGPT Plus,-20.0,"Atlanta, GA",7346.960000000002
2024-02-07,14:49:00,Starbucks,-32.35,"Atlanta, GA",7314.6100000000015
2024-02-08,17:30:00,Burger King,-34.91,"Atlanta, GA",7279.700000000002
2024-02-09,14:27:00,Trader Joe's,-61.82,"Atlanta, GA",7217.880000000002
2024-02-10,15:05:00,McDonald's,-25.57,"Atlanta, GA",7192.310000000002
2024-02-11,15:28:00,Trader Joe's,-34.29,"Atlanta, GA",7158.020000000002
2024-02-12,08:00:00,Paycheck,2600.0,"Atlanta, GA",9758.020000000002
2024-02-12,11:17:00,CVS,-45.25,"Atlanta, GA",9712.770000000002
2024-02-13,20:09:00,Five Below,-44.21,"Atlanta, GA",9668.560000000003
2024-02-14,14:58:00,Movie Theater,-25.72,"Atlanta, GA",9642.840000000004
2024-02-15,14:10:00,CVS,-35.64,"Atlanta, GA",9607.200000000004
2024-02-16,13:52:00,Amazon,-44.85,"Atlanta, GA",9562.350000000004
2024-02-17,11:58:00,Chevron,-14.52,"Atlanta, GA",9547.830000000004
2024-02-18,09:42:00,Walmart,-78.59,"Atlanta, GA",9469.240000000003
2024-02-19,11:49:00,Starbucks,-26.71,"Atlanta, GA",9442.530000000004
2024-02-20,09:42:00,Five Below,-45.06,"Atlanta, GA",9397.470000000005
2024-02-21,20:32:00,McDonald's,-20.25,"Atlanta, GA",9377.220000000005
2024-02-22,15:24:00,Subway,-19.5,"Atlanta, GA",9357.720000000005
2024-02-23,11:22:00,Amazon,-72.26,"Atlanta, GA",9285.460000000005
2024-02-24,21:15:00,Exxon,-15.64,"Atlanta, GA",9269.820000000005
2024-02-25,14:01:00,Whole Foods,-61.22,"Atlanta, GA",9208.600000000006
2024-02-26,08:00:00,Paycheck,2600.0,"Atlanta, GA",11808.600000000006
2024-02-26,17:40:00,McDonald's,-17.37,"Atlanta, GA",11791.230000000005
2024-02-27,13:22:00,McDonald's,-29.1,"Atlanta, GA",11762.130000000005
2024-02-28,20:32:00,Dollar Tree,-34.2,"Atlanta, GA",11727.930000000004
2024-02-29,17:15:00,Starbucks,-12.68,"Atlanta, GA",11715.250000000004
2024-03-01,09:00:00,Rent,-900.0,"Atlanta, GA",10815.250000000004
2024-03-01,09:00:00,Insurance,-187.46,"Atlanta, GA",10627.790000000005
2024-03-01,09:00:00,Car,-300.0,"Atlanta, GA",10327.790000000005
2024-03-01,17:56:00,McDonald's,-10.05,"Atlanta, GA",10317.740000000005
2024-03-02,18:04:00,McDonald's,-31.33,"Atlanta, GA",10286.410000000005
2024-03-03,12:57:00,Starbucks,-19.66,"Atlanta, GA",10266.750000000005
2024-03-04,16:10:00,Kroger,-72.76,"Atlanta, GA",10193.990000000005
2024-03-05,21:22:00,CVS,-30.94,"Atlanta, GA",10163.050000000005
2024-03-06,10:52:00,Subway,-37.82,"Atlanta, GA",10125.230000000005
2024-03-07,09:00:00,Spotify,-11.99,"Atlanta, GA",10113.240000000005
2024-03-07,09:00:00,Internet,-70.89,"Atlanta, GA",10042.350000000006
2024-03-07,09:00:00,ChatGPT Plus,-20.0,"Atlanta, GA",10022.350000000006
2024-03-07,21:19:00,Kroger,-90.24,"Atlanta, GA",9932.110000000006
2024-03-08,10:37:00,Trader Joe's,-74.4,"Atlanta, GA",9857.710000000006
2024-03-09,14:04:00,Subway,-21.03,"Atlanta, GA",9836.680000000006
2024-03-10,14:53:00,Target,-41.32,"Atlanta, GA",9795.360000000006
2024-03-11,08:00:00,Paycheck,2600.0,"Atlanta, GA",12395.360000000006
2024-03-11,20:07:00,Publix,-69.03,"Atlanta, GA",12326.330000000005
2024-03-12,20:14:00,Kroger,-83.47,"Atlanta, GA",12242.860000000006
2024-03-13,11:13:00,Amusement Park,-38.59,"Atlanta, GA",12204.270000000006
2024-03-14,17:57:00,Jiffy Lube,-191.24,"Atlanta, GA",12013.030000000006
2024-03-15,19:00:00,Jiffy Lube,-46.0,"Atlanta, GA",11967.030000000006
2024-03-16,11:35:00,Subway,-22.55,"Atlanta, GA",11944.480000000007
