Lululemon Athletica,Lululemon,
LyondellBasell Industries,LyondellBasell,
M&T Bank,M&T,
Marathon Oil,MRO,
Marathon Petroleum,MPC,
Marriott International,Marriott,
Marsh & McLennan,Marsh and McLennan,
Martin Marietta Materials,Martin Marietta,
Mastercard,MasterCard Worldwide,
Mattel,Mattel Inc.,
McCormick & Company,McCormick,
McDonald's,Mickey D's,
McKesson,McKesson Corporation,
Medtronic,Medtronic plc,
Merck & Co.,Merck,
Meta Platforms,Facebook,
MetLife,MetLife Inc.,
Mettler-Toledo International,Mettler Toledo,
MGM Resorts International,MGM,
Microchip Technology,Microchip,
Micron Technology,Micron,
Microsoft,MSFT,
Mohawk Industries,Mohawk,
Molson Coors Beverage Company,Molson Coors,
Mondelez International,Mondelez,
Monster Beverage,Monster Energy,
Moody's,Moody's Corporation,
Morgan Stanley,MS,
Motorola Solutions,Motorola,
Nasdaq,NDAQ,
National Oilwell Varco,NOV,
NetApp,NetApp Inc.,
Netflix,Netflix Inc.,
Newell Brands,Newell,
Newmont,Newmont Corporation,
News Corp,News Corporation,
NextEra Energy,NextEra,
Nike,Nike Inc.,
Nintendo,Nintendo Co., Ltd.
NiSource,NiSource Inc.,
Nokia,Nokia Corporation,
Nordstrom,Nordstrom Inc.,
Norfolk Southern,Norfolk Southern Corp,
Northern Trust,Northern Trust Corporation,
Northrop Grumman,NOC,
Novartis,Novartis AG,
Nucor,Nucor Corporation,
NVIDIA,NVIDIA Corporation,
NVR,NVR Inc.,
Occidental Petroleum,OXY,
Oculus VR,Oculus,
Omnicom Group,Omnicom,
ONEOK,Oneok Inc.,
Oracle,Oracle Corporation,
Orange S.A.,Orange Telecom,
O'Reilly Automotive,O'Reilly Auto Parts,
PACCAR,PACCAR Inc.,
Packaging Corporation of America,PCA,
Parker-Hannifin,Parker Hannifin Corporation,
Paychex,Paychex Inc.,
PayPal Holdings,PayPal,
Pentair,Pentair plc,
PepsiCo,Pepsi,
Pfizer,Pfizer Inc.,
Philip Morris International,Philip Morris,
Phillips 66,Phillips 66 Company,
Pinterest,Pinterest Inc.,
Pioneer Natural Resources,Pioneer,
PNC Financial Services,PNC Bank,
Procter & Gamble,P&G,
Progressive Corporation,Progressive,
Prudential Financial,Prudential,
Public Service Enterprise Group,PSEG,
Public Storage,PSA,
PulteGroup,Pulte Homes,
PVH Corp.,Phillips-Van Heusen,
Qorvo,Qorvo Inc.,
QUALCOMM,Qualcomm Incorporated,
Quest Diagnostics,Quest,
Rakuten,Rakuten Inc.,
Raytheon Technologies,Raytheon,
Realty Income Corporation,Realty Income,
Regeneron Pharmaceuticals,Regeneron,
Reliance Industries,RIL,
Republic Services,Republic,
ResMed,ResMed Inc.,
Rio Tinto,Rio Tinto Group,
Robert Half International,Robert Half,
Rockwell Automation,Rockwell,
Rolls-Royce Holdings,Rolls-Royce,
Ross Stores,Ross Dress for Less,
Royal Bank of Canada,RBC,
Royal Caribbean Group,Royal Caribbean Cruises,
Royal Dutch Shell,Shell,
S&P Global,Standard & Poor's,
Salesforce.com,Salesforce,
Samsung Electronics,Samsung,
Sanofi,Sanofi S.A.,
SBA Communications,SBA,
Schlumberger,SLB,
Schneider Electric,Schneider,
Seagate Technology,Seagate,
Sealed Air,Sealed Air Corporation,
Sempra Energy,Sempra,
ServiceNow,ServiceNow Inc.,
Sherwin-Williams,Sherwin Williams,
Siemens,Siemens AG,
Simon Property Group,Simon Malls,
Skyworks Solutions,Skyworks,
Snap Inc.,Snapchat,
Snap-on,Snap-on Tools,
SoftBank Group,SoftBank,
Southern Company,Southern Co.,
Southwest Airlines,Southwest,
Splunk,Splunk Inc.,
Spotify,Spotify Technology,
Sprint,Sprint Corporation,
Square,Block Inc.,
Stanley Black & Decker,Stanley Tools,
Starbucks,Starbucks Coffee Company,
State Street Corporation,State Street,
STERIS,STERIS plc,
Stryker,Stryker Corporation,
SunTrust Banks,SunTrust,
Synchrony Financial,Synchrony,
Synopsys,Synopsys Inc.,
Sysco,Sysco Corporation,
T. Rowe Price,TROW,
T-Mobile US,T-Mobile,
Target,Target Corporation,
TE Connectivity,Tyco Electronics,
Teledyne Technologies,Teledyne,
Teleflex,Teleflex Incorporated,
Telefonica,Telefonica S.A.,
Tesla,Tesla Inc.,
Texas Instruments,TI,
Textron,Textron Inc.,
Thermo Fisher Scientific,Thermo Fisher,
3M,Minnesota Mining and Manufacturing Company,
TikTok,ByteDance,
Tiffany & Co.,Tiffany's,
TJX Companies,T.J. Maxx,
TotalEnergies,Total S.A.,
Toyota,Toyota Motor Corporation,
Tractor Supply Company,Tractor Supply,
TransDigm Group,TransDigm,
Travelers Companies,Travelers,
Truist Financial,Truist Bank,
Twitter,X Corp.,
Tyson Foods,Tyson,
UBS,Union Bank of Switzerland,
U.S. Bancorp,US Bank,
Uber Technologies,Uber,
UDR,UDR Inc.,
Ulta Beauty,Ulta Salon,
Under Armour,UA,
Unilever,Unilever PLC,
Union Pacific,UNP,
United Airlines Holdings,United Airlines,
United Parcel Service,UPS,
UnitedHealth Group,UnitedHealthcare,
Valero Energy,Valero,
Verizon Communications,Verizon,
ViacomCBS,Paramount Global,
Visa,Visa Inc.,
VMware,VMware Inc.,
Vodafone,Vodafone Group,
Volkswagen,VW,
Vornado Realty Trust,Vornado,
Vulcan Materials,Vulcan,
W. R. Berkley,WR Berkley,
W.W. Grainger,Grainger,
Walgreens Boots Alliance,Walgreens,
Walmart,Wal-Mart Stores Inc.,
Walt Disney Company,Disney,
Waste Management,WM,
Wayfair,Wayfair LLC,
Wells Fargo,Wells Fargo & Company,
Western Digital,WD,
Western Union,The Western Union Company,
Weyerhaeuser,Weyerhaeuser Company,
Whirlpool,Whirlpool Corporation,
Williams Companies,Williams,
Workday,Workday Inc.,
Xcel Energy,Xcel,
Xerox,Xerox Corporation,
Xilinx,Xilinx Inc.,
Yamaha,Yamaha Corporation,
Yum! Brands,Yum Brands,
Zebra Technologies,Zebra,
Zimmer Biomet,Zimmer Holdings,
Zoetis,Zoetis Inc.,
Zoom Video Communications,Zoom,
Zscaler,Zscaler Inc.,
